Country,Country code,Indicator name,Indicator code,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Italy,ITA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,9.409999847,10.55000019,10.72000027,10.97000027,10.98999977,9.789999962,10.10000038,9.329999924,10.23999977,11.09000015,11.67000008,11.86999989,12,12.11999989,11.68999958,10.84000015,9.600000381,9.210000038,8.869999886,7.869999886,7.730000019,6.78000021,6.079999924,6.71999979,7.75,8.359999657,8.359999657,10.64999962,12.14999962,12.68000031,11.89999962,11.68999958
Jamaica,JAM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,33.38999939,,,23.03000069,,15.72000027,15.73999977,15.75,16.31999969,15.34000015,16.22999954,16.01000023,16.35000038,15.5,15.73999977,15.53999996,14.93000031,14.18999958,11.72999954,12.21000004,11.26000023,10.31999969,9.75,10.59000015,11.35999966,12.36999989,12.69999981,13.93000031,15.25,13.73999977,13.51000023,13.18999958
Japan,JPN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.599999905,2.799999952,2.799999952,2.5,2.299999952,2.099999905,2.099999905,2.200000048,2.5,2.900000095,3.200000048,3.400000095,3.400000095,4.099999905,4.699999809,4.699999809,5,5.400000095,5.300000191,4.699999809,4.400000095,4.099999905,3.900000095,4,5.099999905,5.099999905,4.519999981,4.300000191,4,3.599999905,3.400000095,3.099999905
Kazakhstan,KAZ,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,0.050000001,0.400000006,1.110000014,7.539999962,10.97999954,12.96000004,13.01000023,13.13000011,13.46000004,12.75,10.43000031,9.329999924,8.779999733,8.399999619,8.130000114,7.789999962,7.260000229,6.630000114,6.550000191,5.769999981,5.389999866,5.289999962,5.199999809,5.059999943,4.929999828,4.960000038
Kiribati,KIR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,14.64999962,,,,,30.57999992,,,,,9.329999924,
Saint Kitts and Nevis,KNA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,5.139999866,,,,,,,,,,5.119999886,,,,,,,,,,,,,,,
Kuwait,KWT,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,1.909999967,,,,,0.800000012,0.699999988,,0.699999988,0.699999988,0.699999988,0.699999988,0.800000012,0.800000012,1.100000024,1.299999952,1.700000048,1.950000048,1.299999952,1.5,1.75,1.639999986,1.820000052,,,,2.900000095,2.200000048,2.160000086
Saint Lucia,LCA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,16.79999924,17,15.82999992,16.32999992,20.46999931,21.60000038,18.09000015,16.48999977,,20.38999939,22.18000031,20.96999931,18.70000076,16,14,12.72000027,15.36999989,,18.86000061,19.05999947,22.20999908,,,
Sri Lanka,LKA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,14.06000042,14.65999985,14.22000027,13.81999969,13.02999973,12.27000046,11.35000038,10.60000038,9.170000076,8.880000114,7.739999771,7.900000095,8.760000229,8.220000267,8.380000114,7.670000076,6.5,5.96999979,5.21999979,5.849999905,4.78000021,4.119999886,3.880000114,4.239999771,4.190000057,4.519999981,4.239999771
Lithuania,LTU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,17.32999992,17.54000092,16.39999962,14.13000011,13.71000004,13.39000034,15.93000031,16.84000015,13.01000023,12.86999989,10.68000031,8.319999695,5.78000021,4.25,5.829999924,13.78999996,17.80999947,15.39000034,13.35999966,11.77000046,10.69999981,9.119999886,7.860000134
Luxembourg,LUX,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.960000038,2.640000105,2.470000029,2,1.590000033,1.610000014,1.480000019,2.029999971,2.329999924,3.480000019,2.920000076,3.289999962,2.529999971,2.75999999,2.390000105,2.349999905,1.809999943,2.619999886,3.680000067,5.110000134,4.489999771,4.730000019,4.070000172,5.059999943,5.119999886,4.360000134,4.900000095,5.139999866,5.849999905,5.849999905,6.670000076,6.289999962
Latvia,LVA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,20.29000092,15.14000034,14.46000004,13.78999996,14.21000004,13.81999969,13.82999992,12.06000042,11.71000004,10.02999973,7.03000021,6.050000191,7.739999771,17.51000023,19.47999954,16.20999908,15.05000019,11.86999989,10.85000038,9.869999886,9.640000343
Maldives,MDV,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,0.790000021,,,,,1.970000029,,,,,,,,,11.69999981,,,,,5.210000038,,6.119999886
Mexico,MEX,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,1.75999999,,,3.150000095,3.24000001,3.369999886,4.440000057,7.099999905,5.46999979,4.239999771,3.730000019,2.599999905,2.650000095,2.630000114,3,3.460000038,3.940000057,3.559999943,3.569999933,3.630000114,3.869999886,5.360000134,5.300000191,5.170000076,4.889999866,4.909999847,4.809999943,4.309999943,3.859999895
Malta,MLT,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,8.100000381,6.800000191,4.400000095,4,3.700000048,3.900000095,3.599999905,4,4.5,4.099999905,3.700000048,4.400000095,5,5.099999905,5.300000191,6.320000172,7.110000134,6.900000095,7.489999771,7.320000172,6.920000076,6.800000191,6.46999979,5.980000019,6.889999866,6.849999905,6.380000114,6.199999809,6.110000134,5.71999979,5.380000114,4.690000057
Montenegro,MNE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,30.30999947,,19.39999962,17.14999962,19.09000015,19.64999962,19.67000008,19.96999931,19.5,18,17.54000092,17.71999931
Mongolia,MNG,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,5.5,,,,,,,6.199999809,6.800000191,,,,7.199999809,5.559999943,5.860000134,6.550000191,4.769999981,3.900000095,4.230000019,4.800000191,4.860000134,7.239999771
Mauritius,MUS,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,9.590000153,,,,,,9.140000343,8.199999809,5.900000095,8.340000153,9.520000458,9.039999962,8.479999542,7.170000076,7.260000229,7.650000095,7.449999809,7.46999979,7.320000172,7.46999979,7.409999847,6.809999943
Nicaragua,NIC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,3.200000048,4.699999809,5.800000191,6,8.659999847,,,,,,,,,,,,4.119999886,,7.599999905,6.409999847,5.369999886,5.309999943,4.889999866,6.199999809,8.159999847,7.829999924,,5.210000038,5.28000021,4.519999981,4.699999809,3.900000095
Netherlands,NLD,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,10.47999954,,9.899999619,9.369999886,8.699999809,7.670000076,7.28000021,5.559999943,6.289999962,7.159999847,7.159999847,6.420000076,5.510000229,4.389999866,3.619999886,2.730000019,2.119999886,2.549999952,3.589999914,4.650000095,5.869999886,5,4.150000095,3.650000095,4.349999905,4.989999771,4.980000019,5.820000172,7.239999771,7.420000076,6.869999886,6.010000229
Norway,NOR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.319999933,1.789999962,2.029999971,3.019999981,4.829999924,5.260000229,5.409999847,5.909999847,5.96999979,5.349999905,6.309999943,5.039999962,4.690000057,3.74000001,3.25,3.460000038,3.74000001,4.019999981,4.21999979,4.260000229,4.380000114,3.400000095,2.49000001,2.549999952,3.099999905,3.519999981,3.210000038,3.119999886,3.420000076,3.480000019,4.300000191,4.679999828
New Zealand,NZL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,4.190000057,4.210000038,5.769999981,7.309999943,7.980000019,10.60999966,10.67000008,9.800000191,8.350000381,6.460000038,6.289999962,6.860000134,7.71999979,7.019999981,6.130000114,5.429999828,5.28000021,4.75,4.010000229,3.809999943,3.859999895,3.660000086,4.170000076,6.119999886,6.559999943,6.489999771,6.929999828,5.769999981,5.369999886,5.409999847,5.079999924
Oman,OMN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,4.139999866,,,,,,,,3.269999981
Panama,PAN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,12.34000015,10.52999973,11.84000015,16.32999992,16.30999947,11.60000038,16.12000084,14.67000008,13.26000023,14,14.01000023,14.31999969,13.36999989,14.02000046,11.75,13.52999973,14.71000004,14.10999966,13.61999989,12.43999958,10.32999992,9.109999657,6.78000021,4.869999886,6.559999943,3.710000038,2.309999943,2.390000105,2.299999952,2.720000029,3,3.309999943
Philippines,PHL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.070000172,6.429999828,9.100000381,8.340000153,8.420000076,8.130000114,10.60000038,9.869999886,9.289999962,9.479999542,9.529999733,8.56000042,8.779999733,10.25,9.81000042,11.18999958,3.700000048,,3.529999971,3.549999952,3.799999952,4.050000191,3.430000067,3.720000029,3.859999895,3.609999895,3.589999914,3.5,3.5,3.599999905,3.069999933,2.700000048
Poland,POL,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,13.64999962,14.39000034,14.82999992,13.69999981,12.68000031,10.96000004,9.93999958,12.28999996,16.30999947,18.37000084,19.88999939,19.37000084,19.06999969,17.75,13.84000015,9.600000381,7.119999886,8.170000076,9.640000343,9.630000114,10.09000015,10.32999992,8.989999771,7.5,6.159999847
Puerto Rico,PRI,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,20.67000008,19.53000069,17.01000023,15.01000023,14.60000038,14.52000046,16.18000031,16.93000031,16.90999985,14.60000038,13.93000031,13.64000034,13.80000019,13.46000004,11.81000042,10.07999992,11.39999962,11.93999958,11.77999973,10.31000042,11.35000038,11.01000023,10.93000031,11.47999954,15,16.10000038,15.69999981,14.5,14.30000019,13.89999962,12,11.80000019
Portugal,PRT,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,8.180000305,8.699999809,7.380000114,6.010000229,5.130000114,4.639999866,3.920000076,3.980000019,5.300000191,6.710000038,7.059999943,7.300000191,6.570000172,4.650000095,4.579999924,3.809999943,3.829999924,4.5,6.130000114,6.320000172,7.579999924,7.650000095,7.960000038,7.550000191,9.430000305,10.77000046,12.68000031,15.52999973,16.18000031,13.89000034,12.43999958,11.06999969
Paraguay,PRY,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,5.130000114,6.099999905,5.510000229,4.71999979,5.619999886,5.800000191,5.099999905,4.980000019,5.059999943,4.409999847,3.400000095,8.149999619,5.360000134,4.420000076,5.340000153,7.610000134,6.210000038,9.390000343,6.809999943,6.510000229,4.820000172,5.28000021,4.710000038,4.420000076,5.460000038,4.570000172,4.670000076,4.090000153,4.380000114,5.03000021,4.559999943,5.25
Qatar,QAT,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,1.480000019,,0.870000005,0.519999981,0.310000002,0.310000002,0.449999988,0.560000002,0.479999989,0.280000001,0.200000003,0.170000002,0.150000006
Romania,ROU,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,8.260000229,,8.170000076,8.010000229,6.739999771,5.510000229,5.630000114,6.239999771,6.96999979,6.559999943,8.109999657,6.949999809,7.71999979,7.170000076,7.269999981,6.409999847,5.789999962,6.860000134,6.960000038,7.179999828,6.789999962,7.099999905,6.800000191,6.809999943,5.900000095
Russian Federation,RUS,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,5.179999828,5.880000114,8.130000114,9.449999809,9.670000076,11.81000042,13.26000023,13.03999996,10.57999992,8.979999542,7.880000114,8.210000038,7.760000229,7.119999886,7.059999943,6,6.210000038,8.300000191,7.369999886,6.539999962,5.440000057,5.460000038,5.159999847,5.570000172,5.559999943
Singapore,SGP,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.269999981,6.840000153,5,3.549999952,2.349999905,,2.180000067,3.089999914,3.069999933,3.029999971,3.299999952,3.569999933,2.5,3.410000086,4.849999905,3.700000048,3.75999999,5.650000095,5.929999828,5.840000153,5.590000153,4.480000019,3.900000095,3.960000038,5.860000134,4.119999886,3.890000105,3.720000029,3.859999895,3.74000001,3.789999962,4.079999924
El Salvador,SLV,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,16.95000076,8.630000114,,9.369999886,8.350000381,9.960000038,7.53000021,7.880000114,9.93999958,7.679999828,7.650000095,7.679999828,7.980000019,7.099999905,6.679999828,6.960000038,6.960000038,5.730000019,6.260000229,6.050000191,7.21999979,6.570000172,6.409999847,5.880000114,7.329999924,4.889999866,4.300000191,3.839999914,3.690000057,4.150000095,4,4.420000076
San Marino,SMR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.900000095,6.900000095,6.199999809,6,5.300000191,5.5,4.300000191,4.199999809,5.099999905,3.900000095,3.900000095,5.099999905,4.400000095,4.099999905,3,2.799999952,,,,,2.109999895,1.629999995,,,4.019999981,4.369999886,5.059999943,5.190000057,6.079999924,6.610000134,7.380000114,6.449999809
Serbia,SRB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,13.39999962,13.19999981,13.80000019,13.69999981,13.69999981,12.60000038,12.80000019,13.80000019,15.19999981,18.5,20.85000038,20.85000038,18.05999947,13.69999981,16.13999939,19.21999931,22.96999931,24,22.14999962,19.21999931,17.65999985,15.26000023
Suriname,SUR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,16.37000084,19.53000069,,15.51000023,15.64999962,,17.28000069,15.64000034,12.69999981,8.390000343,10.88000011,10.56000042,10.63000011,13.60000038,,,,,9.489999771,,,,,8.720000267,7.150000095,7.539999962,8.100000381,6.599999905,6.940000057,7.21999979,7.920000076
Slovenia,SVN,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,7.079999924,,8.510000229,8.239999771,7.150000095,6.909999847,6.650000095,7.389999866,7.320000172,6.920000076,5.679999828,5.920000076,6.480000019,6.010000229,6.510000229,5.949999809,4.820000172,4.369999886,5.860000134,7.239999771,8.170000076,8.840000153,10.10000038,9.670000076,8.960000038,8
Sweden,SWE,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,2.829999924,2.230000019,2.150000095,,1.460000038,1.830000043,3.24000001,5.71999979,9.329999924,9.579999924,8.899999619,9.550000191,10.35999966,8.93999958,7.610000134,5.46999979,4.730000019,4.96999979,5.550000191,6.690000057,7.489999771,7.070000172,6.159999847,6.230000019,8.350000381,8.609999657,7.800000191,7.980000019,8.050000191,7.949999809,7.429999828,6.989999771
Seychelles,SYC,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,10.35000038,,,,,,,,9.81000042,,,5.5,,,,,,4.110000134,,,3.839999914,4.150000095,3.960000038
Thailand,THA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,4.929999828,3.5,5.769999981,3.039999962,1.389999986,2.210000038,2.630000114,1.350000024,1.49000001,1.350000024,1.100000024,1.070000052,0.870000005,3.400000095,2.970000029,2.390000105,2.599999905,1.820000052,1.539999962,1.50999999,1.350000024,1.220000029,1.179999948,1.179999948,1.49000001,0.620000005,0.660000026,0.579999983,0.25,0.579999983,0.600000024,0.689999998
Turkmenistan,TKM,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,
Trinidad and Tobago,TTO,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,9.31000042,9.369999886,22.11000061,21.87999916,21.95000076,19.87000084,18.52000046,19.65999985,19.80999947,18.44000053,17.21999931,16.25,15.01000023,14.21000004,13.11999989,12.10000038,10.88000011,10.39000034,10.47999954,8.329999924,7.949999809,6.269999981,5.539999962,4.630000114,5.28000021,4.03000021,3.430000067,3.720000029,2.680000067,2.480000019,2.430000067,3.210000038
Turkey,TUR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,11.21000004,,,8.039999962,8.260000229,8.020000458,8.210000038,8.510000229,8.960000038,8.579999924,7.639999866,6.630000114,6.840000153,6.889999866,7.690000057,6.5,8.380000114,10.35999966,10.53999996,10.84000015,10.64000034,8.720000267,8.869999886,9.710000038,12.55000019,10.65999985,8.800000191,8.149999619,8.729999542,9.880000114,10.23999977,10.84000015
Ukraine,UKR,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,5.619999886,7.650000095,8.930000305,11.31999969,11.85999966,11.71000004,11.06000042,10.14000034,9.06000042,8.590000153,7.179999828,6.809999943,6.349999905,6.360000134,8.840000153,8.100000381,7.849999905,7.53000021,7.170000076,9.270000458,9.140000343,9.350000381
Uruguay,URY,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,10.69999981,9.100000381,,,8.529999733,8.949999809,8.960000038,8.350000381,9.039999962,10.02000046,11.93000031,11.43999958,9.359999657,10.47000027,12.63000011,15.05000019,16.64999962,16.65999985,12.97999954,12.01000023,10.84000015,9.399999619,8.029999733,7.739999771,7.159999847,6.309999943,6.449999809,6.440000057,6.550000191,7.489999771,7.840000153
United States,USA,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,7.199999809,7,6.199999809,5.5,5.300000191,5.599999905,6.800000191,7.5,6.900000095,6.119999886,5.650000095,5.449999809,5,4.510000229,4.21999979,3.99000001,4.730000019,5.78000021,5.989999771,5.53000021,5.079999924,4.619999886,4.619999886,5.78000021,9.25,9.630000114,8.949999809,8.069999695,7.369999886,6.170000076,5.28000021,4.869999886
Uzbekistan,UZB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,0.200000003,0.400000006,0.400000006,0.400000006,,,,,0.400000006,0.400000006,0.400000006,0.300000012,0.400000006,0.300000012,0.200000003,4.989999771,4.889999866,5,5.400000095,5,4.900000095,4.900000095,5.099999905,5.199999809,5.199999809
Saint Vincent and the Grenadines,VCT,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,19.77000046,,,,,,,,,,21.10000038,,,,,,,18.79000092,,,,,,,,
South Africa,ZAF,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,,,,,,,,,,,,,,25,25.37000084,29.87999916,30.69000053,33.29000092,32.31000137,29.45000076,29.12000084,28.34000015,26.54000092,22.40999985,23.52000046,24.68000031,24.63999939,24.72999954,24.55999947,24.88999939,25.14999962,26.54000092
